group_id,kalshi_market_id,polymarket_market_id,forecastex_market_id
bitcoin_yearly_high,KXBTCMAXY-26DEC31-99999.99,,853050550
bitcoin_yearly_high,KXBTCMAXY-26DEC31-109999.99,,853050550
bitcoin_yearly_high,KXBTCMAXY-26DEC31-119999.99,,853050550
bitcoin_yearly_high,KXBTCMAXY-26DEC31-129999.99,,853050550
bitcoin_yearly_high,KXBTCMAXY-26DEC31-139999.99,,853050550
bitcoin_yearly_high,KXBTCMAXY-26DEC31-149999.99,,853050550
bitcoin_yearly_high,KXBTCMAXY-26DEC31-199999.99,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-78000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-80000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-76000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-74000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-72000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-70000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-65000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-60000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-55000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-50000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-45000.00,,853050550
bitcoin_yearly_low,KXBTCMINY-27JAN01-40000.00,,853050550
cpi_yoy,KXCPIYOY-26FEB-T2.2,,830395238
cpi_yoy,KXCPIYOY-26FEB-T2.3,,830395238
cpi_yoy,KXCPIYOY-26FEB-T2.4,,830395238
cpi_yoy,KXCPIYOY-26FEB-T2.5,,830395238
cpi_yoy,KXCPIYOY-26FEB-T2.6,,830395238
cpi_yoy,KXCPIYOY-26FEB-T2.7,,830395238
cpi_yoy,KXCPIYOY-26FEB-T2.8,,830395238
cpi_yoy,KXCPIYOY-26FEB-T2.9,,830395238
cpi_yoy,KXCPIYOY-26FEB-T3.0,,830395238
cpi_yoy,KXCPIYOY-26FEB-T3.1,,830395238
cpi_monthly,KXCPI-26FEB-T-0.1,,830395238
cpi_monthly,KXCPI-26FEB-T0.0,,830395238
cpi_monthly,KXCPI-26FEB-T0.1,,830395238
cpi_monthly,KXCPI-26FEB-T0.2,,830395238
cpi_monthly,KXCPI-26FEB-T0.3,,830395238
cpi_monthly,KXCPI-26FEB-T0.4,,830395238
fed_funds_rate,KXFED-26APR-T2.75,,722489414
fed_funds_rate,KXFED-26APR-T3.00,,722489414
fed_funds_rate,KXFED-26APR-T3.25,,722489414
fed_funds_rate,KXFED-26APR-T3.50,,722489414
fed_funds_rate,KXFED-26APR-T3.75,,722489414
fed_funds_rate,KXFED-26APR-T4.00,,722489414
fed_funds_rate,KXFED-26APR-T4.25,,722489414
fed_funds_rate,KXFED-26APR-T4.50,,722489414
fed_funds_rate,KXFED-26APR-T4.75,,722489414
fed_funds_rate,KXFED-26APR-T5.00,,722489414
fed_funds_rate,KXFED-26APR-T5.25,,722489414
fed_funds_rate,KXFED-26DEC-T2.75,,722489414
fed_funds_rate,KXFED-26DEC-T3.00,,722489414
fed_funds_rate,KXFED-26DEC-T3.25,,722489414
fed_funds_rate,KXFED-26DEC-T3.50,,722489414
fed_funds_rate,KXFED-26DEC-T3.75,,722489414
fed_funds_rate,KXFED-26DEC-T4.00,,722489414
fed_funds_rate,KXFED-26DEC-T4.25,,722489414
fed_funds_rate,KXFED-26DEC-T4.50,,722489414
fed_funds_rate,KXFED-26DEC-T4.75,,722489414
fed_funds_rate,KXFED-26DEC-T5.00,,722489414
fed_funds_rate,KXFED-26DEC-T5.25,,722489414
fed_funds_rate,KXFED-26JUL-T2.75,,722489414
fed_funds_rate,KXFED-26JUL-T3.00,,722489414
fed_funds_rate,KXFED-26JUL-T3.25,,722489414
fed_funds_rate,KXFED-26JUL-T3.50,,722489414
fed_funds_rate,KXFED-26JUL-T3.75,,722489414
fed_funds_rate,KXFED-26JUL-T4.00,,722489414
fed_funds_rate,KXFED-26JUL-T4.25,,722489414
fed_funds_rate,KXFED-26JUL-T4.50,,722489414
fed_funds_rate,KXFED-26JUL-T4.75,,722489414
fed_funds_rate,KXFED-26JUL-T5.00,,722489414
fed_funds_rate,KXFED-26JUL-T5.25,,722489414
fed_funds_rate,KXFED-26JUN-T2.75,,722489414
fed_funds_rate,KXFED-26JUN-T3.00,,722489414
fed_funds_rate,KXFED-26JUN-T3.25,,722489414
fed_funds_rate,KXFED-26JUN-T3.50,,722489414
fed_funds_rate,KXFED-26JUN-T3.75,,722489414
fed_funds_rate,KXFED-26JUN-T4.00,,722489414
fed_funds_rate,KXFED-26JUN-T4.25,,722489414
fed_funds_rate,KXFED-26JUN-T4.50,,722489414
fed_funds_rate,KXFED-26JUN-T4.75,,722489414
fed_funds_rate,KXFED-26JUN-T5.00,,722489414
fed_funds_rate,KXFED-26JUN-T5.25,,722489414
fed_funds_rate,KXFED-26MAR-T2.75,,722489414
fed_funds_rate,KXFED-26MAR-T3.00,,722489414
fed_funds_rate,KXFED-26MAR-T3.25,,722489414
fed_funds_rate,KXFED-26MAR-T3.50,,722489414
fed_funds_rate,KXFED-26MAR-T3.75,,722489414
fed_funds_rate,KXFED-26MAR-T4.00,,722489414
fed_funds_rate,KXFED-26MAR-T4.25,,722489414
fed_funds_rate,KXFED-26MAR-T4.50,,722489414
fed_funds_rate,KXFED-26MAR-T4.75,,722489414
fed_funds_rate,KXFED-26MAR-T5.00,,722489414
fed_funds_rate,KXFED-26MAR-T5.25,,722489414
fed_funds_rate,KXFED-26OCT-T2.75,,722489414
fed_funds_rate,KXFED-26OCT-T3.00,,722489414
fed_funds_rate,KXFED-26OCT-T3.25,,722489414
fed_funds_rate,KXFED-26OCT-T3.50,,722489414
fed_funds_rate,KXFED-26OCT-T3.75,,722489414
fed_funds_rate,KXFED-26OCT-T4.00,,722489414
